datetime,RSI_14,signal
2022-10-01 00:00:00,37.91795758742295,0
2022-10-01 01:00:00,37.91795758742295,0
2022-10-01 02:00:00,37.91795758742295,0
2022-10-01 03:00:00,37.91795758742295,0
2022-10-01 04:00:00,37.91795758742295,0
2022-10-01 05:00:00,37.91795758742295,0
2022-10-01 06:00:00,37.91795758742295,0
2022-10-01 07:00:00,37.91795758742295,0
2022-10-01 08:00:00,37.91795758742295,0
2022-10-01 09:00:00,37.91795758742295,0
2022-10-01 10:00:00,37.91795758742295,0
2022-10-01 11:00:00,37.91795758742295,0
2022-10-01 12:00:00,37.91795758742295,0
2022-10-01 13:00:00,37.91795758742295,0
2022-10-01 14:00:00,37.91795758742295,0
2022-10-01 15:00:00,41.93012326655317,0
2022-10-01 16:00:00,34.27570099663,0
2022-10-01 17:00:00,31.109946537531396,0
2022-10-01 18:00:00,38.64991252893639,0
2022-10-01 19:00:00,33.12431860244922,0
2022-10-01 20:00:00,31.14319780390476,0
2022-10-01 21:00:00,41.539057093080736,0
2022-10-01 22:00:00,48.6596396235575,0
2022-10-01 23:00:00,46.80824308554157,0
2022-10-02 00:00:00,40.87757325270429,0
2022-10-02 01:00:00,47.09748371600453,0
2022-10-02 02:00:00,48.67283591831188,0
2022-10-02 03:00:00,47.52506929060446,0
2022-10-02 04:00:00,52.5968673880873,0
2022-10-02 05:00:00,51.758369029577146,0
2022-10-02 06:00:00,42.46332934738493,0
2022-10-02 07:00:00,43.44978432823797,0
2022-10-02 08:00:00,43.25878738347931,0
2022-10-02 09:00:00,39.59515954412049,0
2022-10-02 10:00:00,23.657981627531427,1
2022-10-02 11:00:00,38.14463775904337,0
2022-10-02 12:00:00,35.60875109748676,0
2022-10-02 13:00:00,35.76256586197742,0
2022-10-02 14:00:00,31.259340352512986,0
2022-10-02 15:00:00,37.536538341702695,0
2022-10-02 16:00:00,44.61110993388605,0
2022-10-02 17:00:00,44.40011433402717,0
2022-10-02 18:00:00,46.972448174810964,0
2022-10-02 19:00:00,52.24292126302366,0
2022-10-02 20:00:00,48.67911350151055,0
2022-10-02 21:00:00,45.03240943028788,0
2022-10-02 22:00:00,42.15109052739429,0
2022-10-02 23:00:00,33.10680082488824,0
2022-10-03 00:00:00,37.556405902995,0
2022-10-03 01:00:00,50.5487373712422,0
2022-10-03 02:00:00,44.1827578050357,0
2022-10-03 03:00:00,46.84215563310442,0
2022-10-03 04:00:00,41.88685154806409,0
2022-10-03 05:00:00,53.07854353655657,0
2022-10-03 06:00:00,49.66181820846839,0
2022-10-03 07:00:00,49.87090019537048,0
2022-10-03 08:00:00,49.686967256343586,0
2022-10-03 09:00:00,48.35066510305418,0
2022-10-03 10:00:00,52.818478024485216,0
2022-10-03 11:00:00,53.99584170716251,0
2022-10-03 12:00:00,54.43664172133702,0
2022-10-03 13:00:00,47.565218118063854,0
2022-10-03 14:00:00,63.200960088263585,0
2022-10-03 15:00:00,57.23504107457282,0
2022-10-03 16:00:00,61.03592958749597,0
2022-10-03 17:00:00,66.90993350912358,0
2022-10-03 18:00:00,69.298101762455,0
2022-10-03 19:00:00,64.13777971133649,0
2022-10-03 20:00:00,66.09374127169542,0
2022-10-03 21:00:00,63.059152216492045,0
2022-10-03 22:00:00,60.56727049305652,0
2022-10-03 23:00:00,65.38965045753453,0
2022-10-04 00:00:00,60.48682291325532,0
2022-10-04 01:00:00,56.72146474137955,0
2022-10-04 02:00:00,58.613201131875115,0
2022-10-04 03:00:00,61.080384342609555,0
2022-10-04 04:00:00,60.825213848751574,0
2022-10-04 05:00:00,61.71258319873353,0
2022-10-04 06:00:00,71.21945906359983,-1
2022-10-04 07:00:00,74.86857930838129,-1
2022-10-04 08:00:00,69.03899178779112,0
2022-10-04 09:00:00,70.72827833448468,-1
2022-10-04 10:00:00,71.44730215183843,-1
2022-10-04 11:00:00,69.37857439845064,0
2022-10-04 12:00:00,70.92711202204637,-1
2022-10-04 13:00:00,74.5845157045697,-1
2022-10-04 14:00:00,74.96462532773938,-1
2022-10-04 15:00:00,73.98384336026376,-1
2022-10-04 16:00:00,65.08749259195028,0
2022-10-04 17:00:00,66.31055654055399,0
2022-10-04 18:00:00,70.10838445334257,-1
2022-10-04 19:00:00,73.34442652576351,-1
2022-10-04 20:00:00,76.40913945666621,-1
2022-10-04 21:00:00,72.97524098971886,-1
2022-10-04 22:00:00,73.3543506637575,-1
2022-10-04 23:00:00,74.59989334935212,-1
2022-10-05 00:00:00,62.55282519795164,0
2022-10-05 01:00:00,63.6987841874399,0
2022-10-05 02:00:00,62.01906884918069,0
2022-10-05 03:00:00,61.90239339796035,0
2022-10-05 04:00:00,56.716257353753974,0
2022-10-05 05:00:00,60.57779869932248,0
2022-10-05 06:00:00,63.168040610043946,0
2022-10-05 07:00:00,61.11045760714846,0
2022-10-05 08:00:00,54.40145857557678,0
2022-10-05 09:00:00,51.47995595135531,0
2022-10-05 10:00:00,53.56257396192647,0
2022-10-05 11:00:00,47.46506968599309,0
2022-10-05 12:00:00,46.903028738500495,0
2022-10-05 13:00:00,41.05246968334972,0
2022-10-05 14:00:00,38.85582356470437,0
2022-10-05 15:00:00,47.48826694079895,0
2022-10-05 16:00:00,59.277910377342614,0
2022-10-05 17:00:00,55.20204736492903,0
2022-10-05 18:00:00,59.543695397605845,0
2022-10-05 19:00:00,51.84047455401179,0
2022-10-05 20:00:00,45.94214950286803,0
2022-10-05 21:00:00,48.953687717561785,0
2022-10-05 22:00:00,54.80244844569508,0
2022-10-05 23:00:00,53.26937999519681,0
2022-10-06 00:00:00,57.65794896935315,0
2022-10-06 01:00:00,61.19528262345845,0
2022-10-06 02:00:00,59.04222620909597,0
