datetime,open,high,low,close,volume
2022-10-01 12:00:00,19304.3,19306.0,19230.3,19288.0,13130.762
2022-10-01 13:00:00,19287.9,19396.5,19271.1,19323.5,21004.089
2022-10-01 14:00:00,19323.4,19338.0,19275.6,19311.3,11480.887999999999
2022-10-01 15:00:00,19311.3,19358.5,19297.0,19322.8,9193.789999999999
2022-10-01 16:00:00,19322.9,19345.0,19237.0,19285.9,17553.14
2022-10-01 17:00:00,19286.0,19308.1,19236.5,19266.8,10513.639
2022-10-01 18:00:00,19266.8,19300.0,19200.0,19290.4,11283.815
2022-10-01 19:00:00,19290.3,19319.4,19202.9,19257.0,12937.167
2022-10-01 20:00:00,19257.0,19270.0,19190.4,19243.2,10347.47
2022-10-01 21:00:00,19243.1,19307.8,19235.0,19281.3,6308.98
2022-10-01 22:00:00,19281.2,19328.0,19266.0,19313.8,8123.77
2022-10-01 23:00:00,19313.8,19332.0,19281.6,19304.0,5496.434
2022-10-02 00:00:00,19304.0,19319.0,19225.8,19269.3,9849.817
2022-10-02 01:00:00,19269.3,19303.9,19250.8,19299.2,6120.159
2022-10-02 02:00:00,19299.2,19338.8,19294.9,19307.3,7363.538
2022-10-02 03:00:00,19307.3,19321.8,19276.0,19301.2,6655.728
2022-10-02 04:00:00,19301.2,19328.2,19287.4,19326.9,4836.876
2022-10-02 05:00:00,19326.8,19389.0,19288.2,19322.9,18515.612
2022-10-02 06:00:00,19322.9,19374.4,19260.9,19271.9,16879.697
2022-10-02 07:00:00,19271.9,19302.2,19213.6,19276.5,13586.135
2022-10-02 08:00:00,19276.5,19292.9,19242.9,19275.4,7070.973
2022-10-02 09:00:00,19275.3,19280.2,19215.0,19253.9,8809.403
2022-10-02 10:00:00,19253.9,19253.9,19025.0,19095.1,52435.771
2022-10-02 11:00:00,19095.2,19261.6,19073.0,19180.9,29361.365
2022-10-02 12:00:00,19181.0,19239.6,19125.2,19151.0,19604.064
2022-10-02 13:00:00,19150.9,19190.6,19118.7,19152.0,11193.733
2022-10-02 14:00:00,19151.9,19174.5,19060.0,19096.0,17711.859
2022-10-02 15:00:00,19096.0,19154.7,19092.0,19137.5,11525.853
2022-10-02 16:00:00,19137.1,19225.1,19121.9,19191.4,17253.018
2022-10-02 17:00:00,19191.4,19217.8,19156.5,19189.3,7216.369
2022-10-02 18:00:00,19189.3,19211.0,19133.7,19209.3,9641.66
2022-10-02 19:00:00,19209.3,19339.2,19209.3,19253.6,26193.926
2022-10-02 20:00:00,19253.6,19267.2,19218.0,19223.3,6372.738
2022-10-02 21:00:00,19223.2,19229.6,19094.6,19189.9,18425.572
2022-10-02 22:00:00,19189.8,19292.7,19127.5,19161.6,27227.498
2022-10-02 23:00:00,19161.7,19171.8,18896.0,19049.4,61119.087
2022-10-03 00:00:00,19049.3,19118.0,18950.8,19084.0,24565.925
2022-10-03 01:00:00,19083.9,19250.0,19081.1,19210.9,24644.088
2022-10-03 02:00:00,19210.9,19228.9,19116.7,19129.3,18443.604
2022-10-03 03:00:00,19129.2,19203.6,19129.2,19159.4,8069.459
2022-10-03 04:00:00,19159.4,19164.8,19084.0,19090.0,12173.25
2022-10-03 05:00:00,19090.0,19281.7,19054.1,19235.3,24960.288
2022-10-03 06:00:00,19235.3,19309.9,19150.0,19187.1,24976.812
2022-10-03 07:00:00,19187.1,19233.9,19137.3,19190.0,15101.342
2022-10-03 08:00:00,19190.0,19215.5,19155.5,19187.6,9258.655
2022-10-03 09:00:00,19187.6,19188.6,19116.3,19170.9,13453.598
2022-10-03 10:00:00,19170.9,19226.6,19124.5,19225.5,15690.948
2022-10-03 11:00:00,19225.4,19250.0,19177.0,19240.5,13947.039
2022-10-03 12:00:00,19240.5,19277.3,19180.6,19245.9,19001.106
2022-10-03 13:00:00,19245.9,19333.0,19126.8,19170.3,58570.669
2022-10-03 14:00:00,19170.4,19485.0,19170.4,19406.6,80232.655
2022-10-03 15:00:00,19406.7,19489.9,19315.4,19329.9,41881.534
2022-10-03 16:00:00,19330.0,19412.8,19300.1,19403.5,26693.438000000002
2022-10-03 17:00:00,19403.4,19596.7,19403.4,19540.0,50130.597
2022-10-03 18:00:00,19540.0,19646.8,19535.4,19605.4,33212.473
2022-10-03 19:00:00,19605.5,19624.7,19426.3,19537.7,44165.192
2022-10-03 20:00:00,19537.8,19598.2,19503.7,19586.4,13448.916
2022-10-03 21:00:00,19586.3,19589.9,19515.0,19546.5,8357.337
2022-10-03 22:00:00,19546.4,19595.8,19506.4,19513.3,10742.795
2022-10-03 23:00:00,19513.3,19723.7,19513.2,19622.0,30094.609
2022-10-04 00:00:00,19621.9,19719.7,19520.0,19555.1,23684.114
2022-10-04 01:00:00,19555.0,19574.3,19500.1,19500.1,9899.228
2022-10-04 02:00:00,19500.1,19551.6,19480.1,19537.6,10273.263
2022-10-04 03:00:00,19537.6,19626.9,19531.1,19588.1,14559.403
2022-10-04 04:00:00,19588.0,19635.0,19546.4,19584.8,11684.74
2022-10-04 05:00:00,19584.8,19662.5,19576.2,19601.8,16106.834
2022-10-04 06:00:00,19601.7,19870.0,19590.1,19832.0,56961.215000000004
2022-10-04 07:00:00,19832.0,19969.5,19829.5,19957.0,49977.49
2022-10-04 08:00:00,19957.0,20159.3,19845.2,19879.7,93564.81599999999
2022-10-04 09:00:00,19879.8,19978.2,19805.4,19932.9,33441.75
2022-10-04 10:00:00,19932.8,20041.0,19891.0,19955.7,26672.006
2022-10-04 11:00:00,19955.6,19969.0,19860.9,19930.0,18662.438
2022-10-04 12:00:00,19930.0,19982.6,19899.1,19973.9,24118.852
2022-10-04 13:00:00,19974.0,20149.0,19944.6,20089.9,58431.465
2022-10-04 14:00:00,20090.0,20300.0,20035.0,20102.9,75090.324
2022-10-04 15:00:00,20103.0,20123.0,20041.8,20092.2,22442.356
2022-10-04 16:00:00,20092.2,20105.9,19950.9,19988.4,34675.654
2022-10-04 17:00:00,19988.4,20035.9,19871.0,20017.5,36954.894
2022-10-04 18:00:00,20017.5,20168.1,20011.1,20115.5,24613.807
2022-10-04 19:00:00,20115.5,20272.0,20037.0,20213.5,32469.584
2022-10-04 20:00:00,20213.6,20500.0,20142.3,20322.7,68158.076
2022-10-04 21:00:00,20322.8,20395.0,20250.0,20281.2,24355.526
2022-10-04 22:00:00,20281.1,20327.5,20230.0,20293.4,14158.14
2022-10-04 23:00:00,20293.3,20379.9,20268.4,20333.0,15722.787
2022-10-05 00:00:00,20332.9,20356.1,20136.6,20181.5,26098.605
2022-10-05 01:00:00,20181.5,20278.0,20172.7,20209.0,14031.986
2022-10-05 02:00:00,20208.9,20250.0,20181.0,20186.4,8803.084
2022-10-05 03:00:00,20186.4,20230.0,20151.4,20184.9,9904.16
2022-10-05 04:00:00,20185.0,20219.8,20071.1,20117.2,19809.129
2022-10-05 05:00:00,20117.1,20198.0,20101.7,20190.7,13031.794
2022-10-05 06:00:00,20190.6,20290.0,20152.2,20244.5,20324.193
2022-10-05 07:00:00,20244.5,20277.0,20193.1,20218.9,17037.734
2022-10-05 08:00:00,20218.8,20236.9,20002.8,20128.9,47544.228
2022-10-05 09:00:00,20128.9,20149.8,20052.1,20085.7,14471.984
2022-10-05 10:00:00,20085.8,20149.8,20072.7,20119.2,14767.753
2022-10-05 11:00:00,20119.1,20126.5,19953.0,20026.1,32119.536
2022-10-05 12:00:00,20026.1,20066.0,19958.4,20017.0,28839.38
2022-10-05 13:00:00,20017.1,20037.0,19810.0,19915.3,80011.102
2022-10-05 14:00:00,19915.4,19938.2,19707.0,19872.5,72838.593
2022-10-05 15:00:00,19872.6,20014.5,19851.3,19994.6,37092.218
2022-10-05 16:00:00,19994.6,20298.7,19946.0,20227.1,71896.184
2022-10-05 17:00:00,20227.0,20325.0,20150.0,20156.1,44533.904
2022-10-05 18:00:00,20156.1,20264.5,20078.0,20259.0,31359.56
2022-10-05 19:00:00,20259.0,20350.0,20097.0,20112.5,36472.74
2022-10-05 20:00:00,20112.5,20166.3,19964.3,19977.5,26062.281
2022-10-05 21:00:00,19977.4,20088.6,19971.2,20042.5,16650.677
2022-10-05 22:00:00,20042.5,20205.8,20010.0,20182.7,23744.79
2022-10-05 23:00:00,20182.6,20191.6,20110.0,20150.0,12131.534
2022-10-06 00:00:00,20149.9,20386.4,20134.6,20262.5,44512.826
2022-10-06 01:00:00,20262.5,20424.6,20240.0,20363.9,31286.362
2022-10-06 02:00:00,20364.0,20436.0,20280.6,20322.8,30472.777
2022-10-06 03:00:00,20322.7,20381.6,20268.0,20346.6,15108.777
2022-10-06 04:00:00,20346.6,20443.9,20314.8,20346.7,24234.389
2022-10-06 05:00:00,20346.6,20368.6,20241.2,20295.1,26818.246
2022-10-06 06:00:00,20295.2,20295.9,20160.0,20169.5,31343.643
2022-10-06 07:00:00,20169.4,20242.7,20154.0,20214.7,20850.484
2022-10-06 08:00:00,20214.7,20245.4,20100.0,20138.7,30551.78
2022-10-06 09:00:00,20138.7,20183.0,20077.1,20092.9,20133.986
2022-10-06 10:00:00,20092.8,20149.8,20077.3,20125.0,14191.354
2022-10-06 11:00:00,20124.9,20252.4,20121.2,20238.0,27004.804
2022-10-06 12:00:00,20238.0,20322.0,20156.4,20184.6,44109.481999999996
2022-10-06 13:00:00,20184.6,20293.4,20032.0,20104.7,78675.309
2022-10-06 14:00:00,20104.7,20113.7,19867.5,20096.2,117103.216
2022-10-06 15:00:00,20096.1,20112.9,19982.9,20004.4,38489.503
2022-10-06 16:00:00,20004.3,20098.0,19934.0,20042.2,34268.322
2022-10-06 17:00:00,20042.3,20264.1,20009.0,20108.3,45987.898
2022-10-06 18:00:00,20108.3,20108.3,19977.4,20011.9,22971.133
2022-10-06 19:00:00,20011.9,20057.0,19981.3,20005.9,14703.281
2022-10-06 20:00:00,20005.9,20069.0,19993.0,20044.4,11192.886
2022-10-06 21:00:00,20044.3,20044.4,19876.4,19903.0,24261.428
2022-10-06 22:00:00,19903.0,19939.6,19843.3,19893.3,19734.045000000002
2022-10-06 23:00:00,19893.3,19966.2,19861.1,19954.0,14028.738
2022-10-07 00:00:00,19954.0,20044.2,19936.9,19981.9,15554.45
2022-10-07 01:00:00,19981.8,20013.2,19953.4,19985.9,8083.629
2022-10-07 02:00:00,19985.9,20046.0,19958.0,20008.9,9085.142
2022-10-07 03:00:00,20008.8,20026.0,19970.0,19976.0,8634.717
2022-10-07 04:00:00,19976.1,20004.3,19925.0,19934.1,8933.792
2022-10-07 05:00:00,19934.0,19989.6,19901.0,19960.7,13185.872
2022-10-07 06:00:00,19960.8,19971.5,19800.0,19846.4,30469.34
2022-10-07 07:00:00,19846.5,19935.0,19837.2,19916.8,17666.043
2022-10-07 08:00:00,19916.7,20010.3,19905.6,19964.3,20514.352
2022-10-07 09:00:00,19964.3,20017.7,19950.8,19971.5,11127.081
2022-10-07 10:00:00,19971.5,19999.9,19918.2,19988.1,12699.355
2022-10-07 11:00:00,19988.1,20009.0,19953.2,19990.3,12336.765
2022-10-07 12:00:00,19990.3,20067.0,19454.2,19608.8,170330.639
2022-10-07 13:00:00,19608.8,19696.9,19493.0,19594.5,83867.15
2022-10-07 14:00:00,19594.5,19692.9,19548.0,19633.9,39475.438
2022-10-07 15:00:00,19633.8,19643.8,19514.4,19574.1,28747.505
2022-10-07 16:00:00,19574.1,19599.7,19304.4,19399.7,72191.281
2022-10-07 17:00:00,19399.7,19483.3,19361.1,19412.0,24413.366
2022-10-07 18:00:00,19412.0,19469.9,19366.0,19446.4,16348.215
2022-10-07 19:00:00,19446.3,19476.2,19403.8,19453.0,14903.983
2022-10-07 20:00:00,19453.1,19566.1,19433.7,19540.0,18609.165
2022-10-07 21:00:00,19540.0,19635.7,19520.0,19561.8,19163.846
2022-10-07 22:00:00,19561.7,19588.4,19531.0,19542.1,8402.157
2022-10-07 23:00:00,19542.2,19556.1,19500.0,19520.9,8663.819
2022-10-08 00:00:00,19520.9,19619.6,19507.9,19559.0,12194.312
2022-10-08 01:00:00,19559.0,19588.8,19536.0,19584.1,6084.793
2022-10-08 02:00:00,19584.1,19590.0,19534.8,19553.0,5936.458
2022-10-08 03:00:00,19552.9,19556.6,19478.0,19494.5,10993.218
2022-10-08 04:00:00,19494.5,19513.6,19416.3,19437.0,13837.832
2022-10-08 05:00:00,19437.0,19514.9,19432.0,19499.8,8939.203
2022-10-08 06:00:00,19499.7,19537.2,19462.0,19504.9,8096.409
2022-10-08 07:00:00,19504.8,19517.9,19483.5,19489.8,6690.209
2022-10-08 08:00:00,19489.8,19505.4,19441.1,19459.3,8955.145999999999
2022-10-08 09:00:00,19459.3,19504.0,19459.3,19492.2,6584.447
2022-10-08 10:00:00,19492.3,19518.4,19478.5,19494.1,7138.503
2022-10-08 11:00:00,19494.0,19539.3,19479.0,19526.3,10115.11
2022-10-08 12:00:00,19526.4,19532.6,19466.1,19505.0,8633.228
2022-10-08 13:00:00,19504.9,19507.1,19460.1,19470.1,8245.816
2022-10-08 14:00:00,19470.0,19494.9,19411.0,19490.2,14604.614
2022-10-08 15:00:00,19490.2,19496.3,19453.6,19480.0,6670.7699999999995
2022-10-08 16:00:00,19479.9,19522.8,19460.3,19517.5,9816.873
2022-10-08 17:00:00,19517.5,19521.7,19466.0,19491.7,6940.805
2022-10-08 18:00:00,19491.7,19503.8,19450.6,19466.6,6739.876
2022-10-08 19:00:00,19466.6,19467.1,19430.0,19460.1,7825.488
2022-10-08 20:00:00,19460.0,19473.9,19404.1,19442.8,12182.406
2022-10-08 21:00:00,19442.8,19450.8,19200.0,19309.4,29763.775999999998
2022-10-08 22:00:00,19309.4,19365.5,19259.2,19351.9,21636.081000000002
2022-10-08 23:00:00,19352.0,19436.6,19349.6,19406.2,14631.828
2022-10-09 00:00:00,19406.3,19444.2,19373.1,19386.6,9831.718
2022-10-09 01:00:00,19386.6,19418.6,19355.9,19394.9,7779.416
2022-10-09 02:00:00,19394.9,19406.0,19352.5,19354.0,6513.9220000000005
2022-10-09 03:00:00,19354.1,19379.3,19320.4,19357.9,9166.722
2022-10-09 04:00:00,19358.0,19380.5,19310.0,19379.4,9562.766
2022-10-09 05:00:00,19379.4,19409.6,19370.3,19398.8,8287.061
2022-10-09 06:00:00,19398.8,19429.0,19376.4,19417.6,9182.756
2022-10-09 07:00:00,19417.6,19426.9,19394.9,19398.2,6728.1849999999995
2022-10-09 08:00:00,19398.3,19421.1,19365.0,19387.8,9004.901
2022-10-09 09:00:00,19387.9,19412.2,19375.1,19406.0,6419.783
2022-10-09 10:00:00,19406.1,19547.1,19395.7,19480.0,27048.842
2022-10-09 11:00:00,19480.0,19550.0,19451.2,19461.0,18492.161
2022-10-09 12:00:00,19460.9,19535.0,19458.8,19490.7,13561.996
2022-10-09 13:00:00,19490.7,19513.3,19455.7,19457.5,8695.752
2022-10-09 14:00:00,19457.5,19520.0,19452.7,19491.4,11316.537
2022-10-09 15:00:00,19491.4,19538.3,19491.4,19524.5,10317.916
2022-10-09 16:00:00,19524.5,19543.0,19471.3,19496.4,12096.272
2022-10-09 17:00:00,19496.4,19501.0,19461.1,19476.9,5571.467
2022-10-09 18:00:00,19477.0,19520.0,19461.0,19514.5,7017.069
2022-10-09 19:00:00,19514.4,19530.0,19333.0,19459.8,28232.686999999998
2022-10-09 20:00:00,19459.9,19479.7,19413.0,19473.9,8688.269
2022-10-09 21:00:00,19473.9,19493.9,19436.4,19471.0,4948.994
2022-10-09 22:00:00,19471.0,19471.1,19359.3,19390.3,17075.798
2022-10-09 23:00:00,19390.3,19442.0,19360.0,19430.0,11637.805
2022-10-10 00:00:00,19430.0,19513.0,19390.0,19484.1,17864.272
2022-10-10 01:00:00,19484.2,19513.0,19452.6,19491.9,10799.807999999999
2022-10-10 02:00:00,19492.0,19493.8,19441.5,19462.4,8782.945
2022-10-10 03:00:00,19462.4,19472.6,19418.1,19441.2,6938.289
2022-10-10 04:00:00,19441.1,19467.3,19412.3,19458.7,7084.111
2022-10-10 05:00:00,19458.7,19462.2,19372.3,19403.5,13531.556999999999
2022-10-10 06:00:00,19403.4,19427.6,19361.0,19384.3,12093.806
2022-10-10 07:00:00,19384.3,19434.0,19381.0,19401.3,8479.587
2022-10-10 08:00:00,19401.3,19409.0,19113.7,19228.3,82732.939
2022-10-10 09:00:00,19228.3,19332.9,19215.4,19320.6,28271.907
2022-10-10 10:00:00,19320.5,19342.8,19261.1,19267.5,18742.79
2022-10-10 11:00:00,19267.6,19369.0,19267.5,19323.2,19126.879
2022-10-10 12:00:00,19323.3,19425.0,19303.0,19410.0,23454.163
2022-10-10 13:00:00,19409.9,19430.0,19286.4,19308.3,33797.728
2022-10-10 14:00:00,19308.2,19390.9,19214.0,19252.1,43229.37
2022-10-10 15:00:00,19252.1,19312.4,19222.8,19261.7,25170.482
2022-10-10 16:00:00,19261.7,19281.8,19100.0,19136.9,51510.121
2022-10-10 17:00:00,19136.8,19355.5,19115.2,19317.2,39407.066
2022-10-10 18:00:00,19317.1,19324.6,19177.9,19216.6,26874.011
2022-10-10 19:00:00,19216.5,19257.6,19185.6,19204.9,16033.224
2022-10-10 20:00:00,19205.0,19253.3,19204.9,19237.5,7343.831
2022-10-10 21:00:00,19237.6,19279.9,19215.7,19240.0,6121.635
2022-10-10 22:00:00,19240.0,19245.5,19000.0,19123.6,40890.615
2022-10-10 23:00:00,19123.6,19190.7,19105.4,19124.0,12639.768
2022-10-11 00:00:00,19124.1,19125.7,18935.7,19039.6,56586.637
2022-10-11 01:00:00,19039.6,19061.9,18953.2,19028.3,19372.226
2022-10-11 02:00:00,19028.4,19053.0,18950.0,19052.5,19076.731
2022-10-11 03:00:00,19052.4,19090.0,19027.5,19039.7,12002.646
2022-10-11 04:00:00,19039.6,19071.5,19010.1,19036.9,11388.42
2022-10-11 05:00:00,19036.9,19066.8,19017.6,19024.5,10303.118
2022-10-11 06:00:00,19024.5,19114.6,19005.0,19052.0,22209.98
2022-10-11 07:00:00,19052.1,19098.0,19020.0,19075.1,18427.924
2022-10-11 08:00:00,19075.1,19140.0,19073.2,19100.5,18624.844
2022-10-11 09:00:00,19100.5,19110.0,19025.0,19057.4,14781.199
2022-10-11 10:00:00,19057.5,19100.0,19035.4,19085.0,13538.525
2022-10-11 11:00:00,19085.0,19157.3,19067.2,19149.9,16264.485
2022-10-11 12:00:00,19149.9,19260.0,19130.0,19142.2,51346.354999999996
2022-10-11 13:00:00,19142.2,19162.9,18951.0,18982.5,55951.175
2022-10-11 14:00:00,18982.5,19090.0,18850.0,19028.0,84554.487
2022-10-11 15:00:00,19028.0,19188.0,19025.5,19137.6,38101.523
2022-10-11 16:00:00,19137.6,19175.7,19078.0,19145.9,28564.987
2022-10-11 17:00:00,19145.9,19152.5,19097.5,19122.4,15024.234
2022-10-11 18:00:00,19122.4,19127.8,18936.2,18968.0,31808.403
2022-10-11 19:00:00,18968.0,19034.1,18910.3,18991.3,31154.492
2022-10-11 20:00:00,18991.3,19055.5,18982.3,19013.4,10795.103
2022-10-11 21:00:00,19013.4,19050.0,18990.0,19002.1,7285.577
2022-10-11 22:00:00,19002.1,19052.1,18991.4,19033.6,6967.768
2022-10-11 23:00:00,19033.5,19059.5,19000.0,19055.0,9227.485
2022-10-12 00:00:00,19055.0,19122.4,19019.8,19084.0,20808.797
2022-10-12 01:00:00,19084.1,19090.8,19026.1,19057.1,10104.826
2022-10-12 02:00:00,19057.1,19072.4,19023.9,19060.1,9056.376
2022-10-12 03:00:00,19060.2,19084.9,19037.0,19041.5,6075.412
2022-10-12 04:00:00,19041.5,19115.6,19037.6,19089.8,15488.971
2022-10-12 05:00:00,19089.8,19137.7,19064.1,19106.9,10932.468
2022-10-12 06:00:00,19106.9,19193.9,19081.6,19143.4,21189.845
2022-10-12 07:00:00,19143.4,19155.6,19073.0,19103.4,16119.543
2022-10-12 08:00:00,19103.4,19149.0,19081.3,19133.8,12880.858
2022-10-12 09:00:00,19133.8,19190.0,19125.8,19162.3,15519.114
2022-10-12 10:00:00,19162.3,19178.8,19116.0,19145.2,12736.462
2022-10-12 11:00:00,19145.1,19161.1,19100.1,19107.2,11771.492
2022-10-12 12:00:00,19107.2,19179.9,18924.3,19069.0,64403.401
2022-10-12 13:00:00,19069.0,19147.9,19028.1,19110.0,41998.564
2022-10-12 14:00:00,19110.1,19133.0,19052.4,19084.0,20339.303
2022-10-12 15:00:00,19084.0,19142.0,19080.7,19130.5,14356.992
2022-10-12 16:00:00,19130.6,19145.0,19070.7,19090.1,12619.116
2022-10-12 17:00:00,19090.1,19104.8,19052.6,19083.4,9394.957
2022-10-12 18:00:00,19083.5,19155.1,19030.6,19108.5,30687.424
2022-10-12 19:00:00,19108.4,19170.0,19094.2,19132.3,11382.531
2022-10-12 20:00:00,19132.3,19162.8,19122.4,19162.8,6800.726
2022-10-12 21:00:00,19162.7,19184.9,19152.5,19170.5,8875.188
2022-10-12 22:00:00,19170.4,19240.0,19142.9,19144.0,17139.443
2022-10-12 23:00:00,19143.9,19162.0,19132.5,19148.0,6088.479
2022-10-13 00:00:00,19148.1,19166.7,19116.3,19141.5,9068.569
2022-10-13 01:00:00,19141.5,19148.0,19079.5,19100.8,10746.901
2022-10-13 02:00:00,19100.9,19106.4,19010.0,19079.6,20679.311
2022-10-13 03:00:00,19079.6,19109.2,19070.6,19080.7,7262.796
2022-10-13 04:00:00,19080.7,19090.3,19061.5,19087.9,5844.598
2022-10-13 05:00:00,19087.9,19105.0,19032.3,19083.5,11948.861
2022-10-13 06:00:00,19083.5,19093.0,19039.0,19052.5,9937.278
2022-10-13 07:00:00,19052.4,19052.5,18945.0,19000.1,38862.227
2022-10-13 08:00:00,19000.0,19034.8,18956.7,19002.2,16955.438
2022-10-13 09:00:00,19002.2,19024.8,18972.0,18987.6,11571.153
2022-10-13 10:00:00,18987.6,18996.7,18550.0,18682.4,114475.841
2022-10-13 11:00:00,18682.4,18820.0,18649.0,18744.9,46232.53
2022-10-13 12:00:00,18745.0,19036.6,17917.8,18377.9,193009.392
2022-10-13 13:00:00,18377.8,18473.8,18262.5,18420.5,79065.875
2022-10-13 14:00:00,18420.5,18486.9,18380.2,18404.8,45380.731
2022-10-13 15:00:00,18404.8,19043.7,18394.5,18947.7,160998.752
2022-10-13 16:00:00,18947.7,19186.2,18892.8,19077.5,85104.975
2022-10-13 17:00:00,19077.5,19232.0,19056.0,19148.7,46522.519
2022-10-13 18:00:00,19148.7,19498.6,19132.7,19409.0,75856.672
2022-10-13 19:00:00,19409.4,19454.8,19309.5,19360.9,43462.797
2022-10-13 20:00:00,19360.9,19488.0,19346.6,19373.5,30664.277000000002
2022-10-13 21:00:00,19373.5,19426.6,19320.0,19391.4,12418.437
2022-10-13 22:00:00,19391.3,19444.9,19375.8,19421.1,14083.07
2022-10-13 23:00:00,19421.2,19433.6,19350.0,19365.5,14462.001
2022-10-14 00:00:00,19365.4,19436.5,19330.1,19398.3,19500.369
2022-10-14 01:00:00,19398.3,19947.9,19385.0,19854.2,94664.77
2022-10-14 02:00:00,19854.1,19891.7,19762.9,19818.6,41515.585
2022-10-14 03:00:00,19818.5,19875.0,19769.8,19806.3,18759.898
2022-10-14 04:00:00,19806.2,19840.2,19787.1,19803.7,14628.778
2022-10-14 05:00:00,19803.7,19843.3,19710.4,19796.0,23622.331000000002
2022-10-14 06:00:00,19796.0,19822.4,19769.0,19783.6,13564.149
2022-10-14 07:00:00,19783.5,19795.8,19560.5,19633.2,51076.832
2022-10-14 08:00:00,19633.2,19663.2,19552.0,19609.7,27648.573
2022-10-14 09:00:00,19609.7,19658.9,19520.0,19641.0,25875.082
2022-10-14 10:00:00,19640.9,19735.0,19623.4,19678.7,32942.485
2022-10-14 11:00:00,19678.7,19738.8,19578.9,19588.3,23365.442
2022-10-14 12:00:00,19588.4,19843.5,19558.2,19792.0,52023.407
2022-10-14 13:00:00,19792.0,19808.4,19620.0,19657.5,48594.192
2022-10-14 14:00:00,19657.5,19657.9,19343.0,19456.9,117423.223
2022-10-14 15:00:00,19456.9,19507.1,19300.0,19352.9,52911.236
2022-10-14 16:00:00,19352.9,19395.0,19213.0,19297.0,54105.484000000004
2022-10-14 17:00:00,19297.0,19368.0,19280.4,19355.1,18482.417
2022-10-14 18:00:00,19355.1,19355.1,19120.0,19206.8,42404.961
2022-10-14 19:00:00,19206.9,19260.0,19096.5,19160.0,37587.623
2022-10-14 20:00:00,19160.1,19209.7,19112.4,19167.1,15062.737
2022-10-14 21:00:00,19167.1,19196.8,19059.6,19098.3,14504.02
2022-10-14 22:00:00,19098.2,19153.4,19077.6,19150.2,12043.112
2022-10-14 23:00:00,19150.1,19188.4,19134.3,19164.6,9146.503999999999
2022-10-15 00:00:00,19164.6,19218.8,19163.6,19191.7,9567.853000000001
2022-10-15 01:00:00,19191.7,19198.0,19163.3,19166.0,6642.005
2022-10-15 02:00:00,19166.0,19196.6,19125.9,19186.6,8940.298999999999
2022-10-15 03:00:00,19186.7,19210.0,19171.0,19190.7,5778.446
2022-10-15 04:00:00,19190.7,19199.6,19166.4,19178.3,4893.374
2022-10-15 05:00:00,19178.2,19184.4,19146.0,19167.4,5396.327
2022-10-15 06:00:00,19167.5,19178.9,19150.0,19159.2,4773.011
2022-10-15 07:00:00,19159.2,19174.0,19120.2,19159.0,7646.227
2022-10-15 08:00:00,19159.1,19163.0,19027.3,19061.1,26545.089
2022-10-15 09:00:00,19061.0,19116.4,19055.4,19099.0,14421.445
2022-10-15 10:00:00,19099.1,19176.9,19087.1,19147.1,14598.636
2022-10-15 11:00:00,19147.0,19160.8,19133.1,19160.8,6026.477
2022-10-15 12:00:00,19160.8,19188.0,19145.5,19157.8,9754.442
2022-10-15 13:00:00,19157.8,19175.3,19080.7,19161.0,19466.502
2022-10-15 14:00:00,19160.9,19175.0,19110.0,19136.0,10584.999
2022-10-15 15:00:00,19136.1,19136.2,19111.1,19119.5,5353.791
2022-10-15 16:00:00,19119.5,19154.9,19101.1,19117.7,8202.719
2022-10-15 17:00:00,19117.8,19127.9,19088.0,19100.1,5694.915
2022-10-15 18:00:00,19100.1,19133.4,19094.9,19108.4,5375.359
2022-10-15 19:00:00,19108.4,19118.3,19045.0,19091.9,11299.865
2022-10-15 20:00:00,19091.9,19101.5,19074.3,19088.3,4611.08
2022-10-15 21:00:00,19088.4,19091.5,19035.2,19062.1,7119.0960000000005
2022-10-15 22:00:00,19062.1,19079.7,19031.5,19049.7,11276.37
2022-10-15 23:00:00,19049.7,19122.3,18966.0,19060.4,27551.858
2022-10-16 00:00:00,19060.4,19136.6,19058.0,19130.7,9470.511
2022-10-16 01:00:00,19130.8,19159.7,19100.1,19134.7,8518.793
2022-10-16 02:00:00,19134.8,19155.0,19094.0,19106.1,5584.468
2022-10-16 03:00:00,19106.0,19127.0,19098.0,19111.4,4080.902
2022-10-16 04:00:00,19111.4,19149.9,19101.0,19127.0,5495.436
2022-10-16 05:00:00,19127.1,19150.0,19112.2,19139.3,5342.835
2022-10-16 06:00:00,19139.3,19144.5,19105.9,19123.0,4919.987
2022-10-16 07:00:00,19123.0,19138.0,19109.0,19124.2,3622.781
2022-10-16 08:00:00,19124.1,19188.0,19124.1,19157.9,14736.715
2022-10-16 09:00:00,19157.9,19159.0,19125.6,19130.8,7707.99
2022-10-16 10:00:00,19130.7,19139.5,19080.0,19119.1,10253.873
2022-10-16 11:00:00,19119.0,19146.1,19109.2,19136.7,5539.29
2022-10-16 12:00:00,19136.7,19140.1,19107.3,19123.9,5508.851000000001
2022-10-16 13:00:00,19123.8,19134.3,19110.0,19118.4,4206.703
2022-10-16 14:00:00,19118.4,19129.7,19095.5,19120.3,7049.219
2022-10-16 15:00:00,19120.3,19168.6,19115.5,19148.6,11613.04
2022-10-16 16:00:00,19148.7,19160.1,19115.9,19127.9,7409.836
